Feature ID	Taxon	Confidence
9560e4972e8046c341e33c5455f39420	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Family_XI; g__Anaerosalibacter; s__midas_s_79866	0.86715342802823
3a97509d737bb9de2fea64765abc7233	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_vadinBB60_group; f__midas_f_54; g__midas_g_4325	0.9983519698043282
5dc7524876edae7d748367dc5ebf242d	k__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Sphaerochaeta; s__midas_s_92051	0.8094710208485527
069542283eb54c7a749da63bb4204831	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Aminivibrio; s__midas_s_58933	0.9563730316166227
fd8b9f0334e7dc4b6c8df23989d0338e	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.9882624801973147
2cbe7b55458523614953e79f9ed0f4c0	k__Archaea; p__Halobacterota; c__Methanosarcinia; o__Methanosarciniales; f__Methanosarcinaceae; g__Methanosarcina	0.9999641474805954
c9b9c9ee04be1386fdb2288190da9b54	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Lentimicrobiaceae; g__Lentimicrobium	0.9994984609536406
8d59f1aa005257b3e20f78b25275119f	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Thermovirga	0.9999990841460749
235cecb983088e1e7e515d60ffa5241b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_13; s__midas_s_88977	0.998959189310548
eb41af02b18dc957ef593cfd11261be5	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Enhydrobacter; s__midas_s_3621	0.9075511974005736
d7d4f9dd7e8cab54e28816bc3f161fd6	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999918215138016
4767afde4b029b318194cf99b257de2d	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__midas_s_83782	0.9659308291623246
03a6a6d84a7be4b11b6467c91ca79d57	k__Bacteria	0.9995267247253784
7b43b24e8c817bba9f0008696985ae06	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__A4b; g__midas_g_8129; s__midas_s_8129	0.9999999999548095
3fafff6e120eb323ee7a135e6bff6a5d	k__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelothrix; s__midas_s_114219	0.9326435441620728
c25a32096a674c1a460de4e2a71346ba	k__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus	0.9999982585860383
72950b26cbd1bf74be7b6605ca95ec34	k__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio	0.9544299180786082
f78abd34d9f99dfc6481d847ff918abb	k__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Gordonia	0.9999781825836084
132a867d0cff8733fee3f3f6603f7dc6	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Achromobacter; s__midas_s_18114	0.8345983423338105
57568ab86419e6655ce098557e7735c9	k__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio	0.908656167070568
d50903b75a954b0f707171e84a573a5f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Camelimonas; s__midas_s_83249	0.8264000650501719
e382176877a8994aed9f5835e1779aba	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9999927190069283
bfafcd85fcd649182ea336bc0c2c3dbc	k__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanomicrobiaceae; g__Methanoculleus	0.9999676692834181
dc21153823efbfe6f4e092f110775cde	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Hydrogenoanaerobacterium; g__midas_g_98017; s__midas_s_120285	0.821282362492424
858059a126cea3a813010886f9d9a04b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae	0.9986056031849668
7e07d92eab06d89b09f0c89c8e30de6b	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Dysgonomonas; s__midas_s_30643	0.9989852823082228
12198ade971f92bb157e2a699be09bc8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Monoglobales; f__Monoglobaceae; g__Monoglobus; s__midas_s_119413	0.7719945261039145
5c388889eec2e9b910ccc34a370df3f4	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9999991973516895
d693c275c376753e40770f95ba69a9f9	k__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Desulfotomaculales; f__Pelotomaculaceae; g__Pelotomaculum	0.8976735529279716
67c8c2522faf9a2e8a694e0c78d2f4bc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Caloramatoraceae; g__Fonticella; s__midas_s_119527	0.8078183591042555
87671eb172dd57036886a3c5e0c4da8d	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9997395849804356
478fa149d72ab4d5a1c35d4fd7c3f6d8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Anaerovorax	0.9911910188989314
2919ca12aa75e54dc25b4e3750d8712c	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Thermovirga; s__midas_s_99362	0.7086646242581117
dfd1d31c5ef50e7d2f312e23842fcee6	k__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio	0.9150450268953002
9c958ede3f88bbd0ae42120738cebe7d	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__midas_s_9526	0.8340385090653583
c74ca0d0a1496d4739a1701f743694c5	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9997671026562267
299e2f863816a7f03b21144b754c78c6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.9961842017150501
e4ac4747c89a65f79f1fbc71139eb366	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerocolumna; s__midas_s_101429	0.7969014813470947
